Date : 2026-04-25 15:50:33
Directory : /home/sachin-kumar/Desktop/coding/1
Total : 242 files,  30855 codes, 1751 comments, 5143 blanks, all 37749 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        101 |      8,413 |        901 |      1,834 |     11,148 |
| C++              |         30 |      4,992 |        498 |      1,077 |      6,567 |
| CSS              |         16 |      4,891 |          0 |        691 |      5,582 |
| JavaScript       |         22 |      3,923 |        239 |        724 |      4,886 |
| JSON             |          2 |      3,135 |          0 |          2 |      3,137 |
| HTML             |         11 |      2,761 |          0 |        279 |      3,040 |
| Python           |         18 |        772 |         60 |        156 |        988 |
| YAML             |         12 |        562 |          2 |         52 |        616 |
| CMake Cache      |          1 |        278 |          0 |         60 |        338 |
| Makefile         |          3 |        269 |          0 |         83 |        352 |
| CMake            |          8 |        209 |          0 |         56 |        265 |
| JavaScript JSX   |          2 |        200 |          6 |         20 |        226 |
| Go Module File   |          1 |        146 |          0 |          4 |        150 |
| Markdown         |          5 |        142 |          0 |         53 |        195 |
| Shell Script     |          3 |         93 |         29 |         31 |        153 |
| XML              |          4 |         27 |          0 |          2 |         29 |
| Docker           |          1 |         26 |         16 |         17 |         59 |
| pip requirements |          1 |         14 |          0 |          1 |         15 |
| TypeScript       |          1 |          2 |          0 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        242 |     30,855 |      1,751 |      5,143 |     37,749 |
| . (Files)                                                                                        |          6 |        371 |          0 |         58 |        429 |
| .github                                                                                          |          2 |         96 |          0 |         22 |        118 |
| .github/workflows                                                                                |          2 |         96 |          0 |         22 |        118 |
| build                                                                                            |         13 |      1,649 |          2 |        338 |      1,989 |
| build (Files)                                                                                    |          3 |        501 |          0 |        128 |        629 |
| build/CMakeFiles                                                                                 |         10 |      1,148 |          2 |        210 |      1,360 |
| build/CMakeFiles (Files)                                                                         |          3 |        312 |          2 |         25 |        339 |
| build/CMakeFiles/3.28.3                                                                          |          3 |        798 |          0 |        174 |        972 |
| build/CMakeFiles/3.28.3 (Files)                                                                  |          2 |         76 |          0 |         26 |        102 |
| build/CMakeFiles/3.28.3/CompilerIdCXX                                                            |          1 |        722 |          0 |        148 |        870 |
| build/CMakeFiles/titan_static.dir                                                                |          4 |         38 |          0 |         11 |         49 |
| cmd                                                                                              |          1 |         65 |          5 |         20 |         90 |
| cmd/sovereign                                                                                    |          1 |         65 |          5 |         20 |         90 |
| cpp                                                                                              |         30 |      4,269 |        504 |        934 |      5,707 |
| cpp/bench                                                                                        |          1 |         41 |          0 |          6 |         47 |
| cpp/engine                                                                                       |          2 |        192 |         17 |         49 |        258 |
| cpp/finance                                                                                      |         13 |      2,399 |        314 |        532 |      3,245 |
| cpp/include                                                                                      |          1 |         42 |          0 |         11 |         53 |
